19-Apr-2024 00:02:49.865 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
19-Apr-2024 00:02:49.868 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:49.882 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
19-Apr-2024 00:02:50.174 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [spaceplus] registered the JDBC driver [org.mariadb.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Apr-2024 00:02:50.240 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:50.266 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:52.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.20
19-Apr-2024 00:02:52.570 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 12:49:58 UTC
19-Apr-2024 00:02:52.571 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.20.0
19-Apr-2024 00:02:52.572 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Apr-2024 00:02:52.594 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.114-16025-ge75506b9d98e
19-Apr-2024 00:02:52.594 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
19-Apr-2024 00:02:52.595 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/jdk-20.0.1
19-Apr-2024 00:02:52.595 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           20.0.1+9-29
19-Apr-2024 00:02:52.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
19-Apr-2024 00:02:52.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:02:52.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:02:52.676 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/webapp/apache-tomcat-10.1.20//conf/logging.properties
19-Apr-2024 00:02:52.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Apr-2024 00:02:52.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Apr-2024 00:02:52.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Apr-2024 00:02:52.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
19-Apr-2024 00:02:52.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
19-Apr-2024 00:02:52.681 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
19-Apr-2024 00:02:52.681 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
19-Apr-2024 00:02:52.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-Apr-2024 00:02:52.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Apr-2024 00:02:52.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:02:52.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:02:52.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/webapp/apache-tomcat-10.1.20//temp
19-Apr-2024 00:02:52.701 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
19-Apr-2024 00:02:55.395 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:55.655 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [4232] milliseconds
19-Apr-2024 00:02:55.902 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Apr-2024 00:02:55.904 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.20]
19-Apr-2024 00:02:55.969 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs]
19-Apr-2024 00:02:57.949 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs] has finished in [1,981] ms
19-Apr-2024 00:02:57.951 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples]
19-Apr-2024 00:02:59.987 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples] has finished in [2,035] ms
19-Apr-2024 00:02:59.989 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager]
19-Apr-2024 00:03:00.234 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager] has finished in [244] ms
19-Apr-2024 00:03:00.235 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager]
19-Apr-2024 00:03:00.432 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager] has finished in [195] ms
19-Apr-2024 00:03:00.433 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT]
19-Apr-2024 00:03:00.588 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT] has finished in [154] ms
19-Apr-2024 00:03:00.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app]
19-Apr-2024 00:03:00.802 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app] has finished in [211] ms
19-Apr-2024 00:03:00.807 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus]
19-Apr-2024 00:03:01.551 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Apr-2024 00:03:01.578 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus] has finished in [770] ms
19-Apr-2024 00:03:01.604 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:03:01.696 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6027] milliseconds
19-Apr-2024 00:03:41.697 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/spaceplus]
19-Apr-2024 00:03:41.700 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/spaceplus] has started
19-Apr-2024 00:03:41.833 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.endElement End event threw exception
	java.lang.reflect.InvocationTargetException
19-Apr-2024 02:46:02.430 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.20.0
19-Apr-2024 02:46:02.430 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Apr-2024 02:46:02.431 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.114-16025-ge75506b9d98e
19-Apr-2024 02:46:02.431 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
19-Apr-2024 02:46:02.431 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/jdk-20.0.1
19-Apr-2024 02:46:02.432 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           20.0.1+9-29
19-Apr-2024 02:46:02.440 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
19-Apr-2024 02:46:02.440 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 02:46:02.441 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 02:46:02.502 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/webapp/apache-tomcat-10.1.20//conf/logging.properties
19-Apr-2024 02:46:02.502 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Apr-2024 02:46:02.504 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Apr-2024 02:46:02.504 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Apr-2024 02:46:02.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
19-Apr-2024 02:46:02.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
19-Apr-2024 02:46:02.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
19-Apr-2024 02:46:02.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
19-Apr-2024 02:46:02.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-Apr-2024 02:46:02.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Apr-2024 02:46:02.507 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 02:46:02.507 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 02:46:02.512 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/webapp/apache-tomcat-10.1.20//temp
19-Apr-2024 02:46:02.535 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
19-Apr-2024 02:46:04.974 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 02:46:05.247 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [3993] milliseconds
19-Apr-2024 02:46:05.580 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Apr-2024 02:46:05.581 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.20]
19-Apr-2024 02:46:05.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs]
19-Apr-2024 02:46:07.527 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs] has finished in [1,881] ms
19-Apr-2024 02:46:07.529 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples]
19-Apr-2024 02:46:09.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples] has finished in [2,011] ms
19-Apr-2024 02:46:09.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager]
19-Apr-2024 02:46:09.681 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager] has finished in [138] ms
19-Apr-2024 02:46:09.682 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager]
19-Apr-2024 02:46:09.836 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager] has finished in [153] ms
19-Apr-2024 02:46:09.840 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT]
19-Apr-2024 02:46:10.050 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT] has finished in [210] ms
19-Apr-2024 02:46:10.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app]
19-Apr-2024 02:46:10.203 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app] has finished in [152] ms
19-Apr-2024 02:46:10.207 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus]
19-Apr-2024 02:46:10.280 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [31] column [5]
	org.xml.sax.SAXParseException; systemId: file:/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus/WEB-INF/web.xml; lineNumber: 31; columnNumber: 5; The element type "web-app" must be terminated by the matching end-tag "</web-app>".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1695)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2899)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1236)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:961)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4796)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:712)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1130)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1933)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1041)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:425)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:757)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
19-Apr-2024 02:46:10.290 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Parse error in application web.xml file at [file:/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus/WEB-INF/web.xml]
	org.xml.sax.SAXParseException; systemId: file:/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus/WEB-INF/web.xml; lineNumber: 31; columnNumber: 5; The element type "web-app" must be terminated by the matching end-tag "</web-app>".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1695)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2899)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1236)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:961)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4796)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:712)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1130)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1933)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1041)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:425)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:757)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
19-Apr-2024 02:46:10.300 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [31] column [5]
19-Apr-2024 02:46:10.321 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
19-Apr-2024 02:46:10.323 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
19-Apr-2024 02:46:10.326 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/spaceplus] startup failed due to previous errors
19-Apr-2024 02:46:10.379 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus] has finished in [171] ms
19-Apr-2024 02:46:10.403 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Apr-2024 02:46:10.472 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5213] milliseconds
19-Apr-2024 02:46:52.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.20
19-Apr-2024 02:46:52.503 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 12:49:58 UTC
19-Apr-2024 02:46:52.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.20.0
19-Apr-2024 02:46:52.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Apr-2024 02:46:52.508 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.114-16025-ge75506b9d98e
19-Apr-2024 02:46:52.525 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
